-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(405, 'FALSE', '00CKRI0855M', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(406, 'FALSE', '00CKRI0855M', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(407, 'FALSE', '00CKRI0855M', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(408, 'FALSE', '00CKRI0855M', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(409, 'FALSE', '00CKRI0855M', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(417, 'TRUE', '00CKRI0856X', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(418, 'FALSE', '00CKRI0856X', 'diesel-man-features-denimguide-washstories-blueeyecons', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(419, 'FALSE', '00CKRI0856X', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(420, 'FALSE', '00CKRI0856X', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(421, 'FALSE', '00CKRI0856X', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(422, 'FALSE', '00CKRI0856X', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(423, 'FALSE', '00CKRI0856X', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(431, 'TRUE', '00CKRI0857Z', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(432, 'FALSE', '00CKRI0857Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(433, 'FALSE', '00CKRI0857Z', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(434, 'FALSE', '00CKRI0857Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(435, 'FALSE', '00CKRI0857Z', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(436, 'FALSE', '00CKRI0857Z', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(437, 'FALSE', '00CKRI0857Z', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(438, 'TRUE', '00CKRI0886Z', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(439, 'FALSE', '00CKRI0886Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(440, 'FALSE', '00CKRI0886Z', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(441, 'FALSE', '00CKRI0886Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(442, 'FALSE', '00CKRI0886Z', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(443, 'FALSE', '00CKRI0886Z', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(444, 'FALSE', '00CKRI0886Z', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(465, 'TRUE', '00CKS10607A', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(466, 'FALSE', '00CKS10607A', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(467, 'FALSE', '00CKS10607A', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(468, 'FALSE', '00CKS10607A', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(469, 'FALSE', '00CKS10607A', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(470, 'FALSE', '00CKS10607A', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(471, 'FALSE', '00CKS10607A', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(486, 'TRUE', '00CKS10676L', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(487, 'FALSE', '00CKS10676L', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(488, 'FALSE', '00CKS10676L', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(489, 'FALSE', '00CKS10676L', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(490, 'FALSE', '00CKS10676L', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(491, 'FALSE', '00CKS10676L', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(492, 'FALSE', '00CKS10676L', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(500, 'TRUE', '00CKS10842H', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
