java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar CLEAN
java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar PROPERTY CA true DP false
java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar PROJECT 613018243116 user1
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user29
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user30
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user31
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user32
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user33
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user34
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user35
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user36
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user37
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user38
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user39
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user40
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user41
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user42
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user43
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user44
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user45
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user46
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user47
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user48
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user49
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user50
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user51
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user52
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user53
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user54
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user55
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user56
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user57
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE LOW user58
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE MEDIUM user59
start java -jar ../target/mgr_client-1.0-SNAPSHOT-jar-with-dependencies.jar COMPUTE HIGH user60
