INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (63, '江淮', 'J', 'jianghuai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (64, '阿斯顿•马丁', 'A', 'asidunmading', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (65, '华普', 'H', 'huapu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (66, '九龙', 'J', 'jiulong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (67, '北京汽车', 'B', 'beijingqiche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (68, '猎豹', 'L', 'liebao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (69, '标致', 'B', 'biaozhi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (70, '铃木', 'L', 'lingmu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (71, '斯巴鲁', 'S', 'sibalu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (72, '林肯', 'L', 'linken', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (73, '莲花', 'L', 'lianhua', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (74, '悍马', 'H', 'hanma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (75, '成功汽车', 'C', 'chenggongqiche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (76, '本田', 'B', 'bentian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (77, '阿尔法罗密欧', 'A', 'aerfaluomiou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (78, '奔腾', 'B', 'benteng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (79, '哈弗', 'H', 'hafu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (80, '飞驰', 'F', 'feichi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (81, '丰田', 'F', 'fengtian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (82, '宝马', 'B', 'baoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (83, '斯柯达', 'S', 'sikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (84, '长安商用车', 'Z', 'zhanganshangyongche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (85, '劳斯莱斯', 'L', 'laosilaisi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (86, '卡威', 'K', 'kawei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (87, '西亚特', 'X', 'xiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (88, '威兹曼', 'W', 'weiziman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (89, '北汽制造', 'B', 'beiqizhizao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (90, '玛莎拉蒂', 'M', 'mashaladi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (91, '宾利', 'B', 'binli', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (92, '北汽幻速', 'B', 'beiqihuansu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (93, '绅宝', 'S', 'shenbao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (94, '卡尔森', 'K', 'kaersen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (95, '一汽', 'Y', 'yiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (96, 'Jeep', 'J', 'jeep', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (97, '科尼塞克', 'K', 'kenisaike', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (98, '日产', 'R', 'richan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (99, '海格', 'H', 'haige', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (100, '东风风度', 'D', 'dongfengfengdu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (101, '迈凯伦', 'M', 'maikailun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (102, '江铃', 'J', 'jiangling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (103, '雷克萨斯', 'L', 'leikesasi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (104, '劳伦士', 'L', 'laolunshi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (105, '欧朗', 'O', 'oulang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (106, '保时捷', 'B', 'baoshijie', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (107, '道奇', 'D', 'daoqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (108, '北汽新能源', 'B', 'beiqixinnengyuan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (109, 'MINI', 'M', 'mini', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (110, '野马', 'Y', 'yema', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (111, '萨博', 'S', 'sabo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (112, '福特', 'F', 'fute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (113, '讴歌', 'O', 'ouge', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (114, '福迪', 'F', 'fudi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (115, '金旅', 'J', 'jinlu:', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (116, '路特斯', 'L', 'lutesi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (117, '克莱斯勒', 'K', 'kelaisile', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (118, '哈飞', 'H', 'hafei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (119, '马自达', 'M', 'mazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (120, '广汽吉奥', 'G', 'guangqijiao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (121, '巴博斯', 'B', 'babosi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (122, '中欧', 'Z', 'zhongou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (123, 'Smart', 'S', 'smart', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (124, '起亚', 'Q', 'qiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (125, '吉利', 'J', 'jili', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (126, '华颂', 'H', 'huasong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (127, '东风小康', 'D', 'dongfengxiaokang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (128, '世爵', 'S', 'shijue', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (129, '凯迪拉克', 'K', 'kaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (130, '恒天', 'H', 'hengtian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (131, '雪铁龙', 'X', 'xuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (132, '别克', 'B', 'bieke', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (133, '奇瑞', 'Q', 'qirui', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (134, '华泰', 'H', 'huatai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (135, '大众', 'D', 'dazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (136, '昌河', 'C', 'changhe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (137, '东风风神', 'D', 'dongfengfengshen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (138, '福田', 'F', 'futian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1);

INSERT INTO `car_model` (`id`, `brand_id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (1, 1, '比亚迪戴姆勒', 'B', 'biyadidaimule', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (2, 1, '腾势电动车', 'T', 'tengshidiandongche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (3, 2, '戈蓝-东南三菱', 'G', 'gelan-dongnansanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (4, 2, '君阁-东南三菱', 'J', 'junge-dongnansanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (5, 2, '蓝瑟-东南三菱', 'L', 'lanse-dongnansanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (6, 2, '翼神-东南三菱', 'Y', 'yishen-dongnansanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (7, 2, '帕杰罗劲畅-广汽三菱', 'P', 'pajieluojingchang-guangqisanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (8, 2, '新劲炫 ASX-广汽三菱', 'X', 'xinjingxuan asx-guangqisanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (9, 2, '格蓝迪-进口三菱', 'G', 'gelandi-jinkousanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (10, 2, 'LANCER-进口三菱', 'L', 'lancer-jinkousanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (11, 2, '欧蓝德-进口三菱', 'O', 'oulande-jinkousanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (12, 2, '帕杰罗-进口三菱', 'P', 'pajieluo-jinkousanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (13, 2, '帕杰罗劲畅-进口三菱', 'P', 'pajieluojingchang-jinkousanling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (14, 3, '骐铃T5', 'Q', 'qilingt5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (15, 4, '上汽通用五菱', 'S', 'shangqitongyongwuling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (16, 4, 'PN货车', 'P', 'pnhuoche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (17, 4, '五菱宏光', 'W', 'wulinghongguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (18, 4, '五菱荣光', 'W', 'wulingrongguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (19, 4, '荣光小卡', 'R', 'rongguangxiaoka', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (20, 4, '征程', 'Z', 'zhengcheng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (21, 4, '五菱之光', 'W', 'wulingzhiguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (22, 5, '伊思坦纳', 'Y', 'yisitanna', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (23, 6, '宝迪', 'B', 'baodi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (24, 6, '得意', 'D', 'deyi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (25, 6, '威尼斯', 'W', 'weinisi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (26, 7, '爱唯欧', 'A', 'aiweiou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (27, 7, '创酷', 'C', 'chuangku', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (28, 7, '景程', 'J', 'jingcheng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (29, 7, '科鲁兹', 'K', 'keluzi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (30, 7, '科帕奇', 'K', 'kepaqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (31, 7, '迈锐宝', 'M', 'mairuibao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (32, 7, '赛欧', 'S', 'saiou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (33, 7, 'Camaro科迈罗-进口', 'C', 'camarokemailuo-jinkou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (34, 7, 'Volt沃蓝达-进口', 'V', 'voltwolanda-jinkou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (35, 8, 'A380', 'A', 'a380', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (36, 8, '猎鹰', 'L', 'lieying', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (37, 8, '五星', 'W', 'wuxing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (38, 9, '东风裕隆', 'D', 'dongfengyulong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (39, 9, '5 Sedan', '#', '5 sedan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (40, 9, '优6 SUV', 'Y', 'you6 suv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (41, 9, '大7 SUV', 'D', 'da7 suv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (42, 9, '大7 MPV', 'D', 'da7 mpv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (43, 9, 'MASTER CEO', 'M', 'master ceo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (44, 10, '205', '#', '205', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (45, 10, '306', '#', '306', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (46, 10, '307', '#', '307', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (47, 10, 'M20', 'M', 'm20', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (48, 11, '丘比特', 'Q', 'qiubite', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (49, 11, '福美来', 'F', 'fumeilai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (50, 11, '福美来M5', 'F', 'fumeilaim5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (51, 11, '海马M3', 'H', 'haimam3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (52, 11, '海马M8', 'H', 'haimam8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (53, 11, '海马S5', 'H', 'haimas5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (54, 11, '海马S7', 'H', 'haimas7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (55, 11, '骑士', 'Q', 'qishi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (56, 11, '普力马', 'P', 'pulima', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (57, 11, '海马郑州', 'H', 'haimazhengzhou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (58, 11, '爱尚', 'A', 'aishang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (59, 11, '福卡', 'F', 'fuka', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (60, 11, '福仕达鸿达', 'F', 'fushidahongda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (61, 11, '福仕达荣达', 'F', 'fushidarongda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (62, 11, '福仕达新鸿达', 'F', 'fushidaxinhongda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (63, 11, '福仕达新腾达', 'F', 'fushidaxintengda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (64, 11, '王子', 'W', 'wangzi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (65, 12, 'MG3', 'M', 'mg3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (66, 12, 'MG GT', 'M', 'mg gt', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (67, 12, 'MG5', 'M', 'mg5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (68, 12, 'MG6', 'M', 'mg6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (69, 12, 'MG7', 'M', 'mg7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (70, 13, '传祺GA3', 'C', 'chuanqiga3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (71, 13, '传祺GA3S视界', 'C', 'chuanqiga3sshijie', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (72, 13, '传祺GA5', 'C', 'chuanqiga5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (73, 13, '传祺GS5', 'C', 'chuanqigs5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (74, 13, '增程式电动传祺GA5', 'Z', 'zengchengshidiandongchuanqiga5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (75, 14, '观致3', 'G', 'guanzhi3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (76, 15, 'DS 5LS-长安标致雪铁龙', 'D', 'ds 5ls-zhanganbiaozhixuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (77, 15, 'DS 5-长安标致雪铁龙', 'D', 'ds 5-zhanganbiaozhixuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (78, 15, 'DS 6-长安标致雪铁龙', 'D', 'ds 6-zhanganbiaozhixuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (79, 15, 'DS 3-雪铁龙-进口)', 'D', 'ds 3-xuetielong-jinkou)', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (80, 15, 'DS 4-雪铁龙-进口)', 'D', 'ds 4-xuetielong-jinkou)', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (81, 15, 'E-雪铁龙-进口)', 'E', 'e-xuetielong-jinkou)', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (82, 16, '2008', '#', '2008', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (83, 16, '5008', '#', '5008', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (84, 16, 'M300', 'M', 'm300', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (85, 16, 'T200', 'T', 't200', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (86, 16, 'T600', 'T', 't600', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (87, 16, 'V10', 'V', 'v10', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (88, 16, 'Z100', 'Z', 'z100', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (89, 16, 'Z200', 'Z', 'z200', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (90, 16, 'Z200HB', 'Z', 'z200hb', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (91, 16, 'Z300', 'Z', 'z300', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (92, 16, 'Z500', 'Z', 'z500', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (93, 16, '江南TT', 'J', 'jiangnantt', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (94, 16, '云100', 'Y', 'yun100', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (95, 16, '知豆E20', 'Z', 'zhidoue20', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (96, 17, '3 Wheeler', '#', '3 wheeler', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (97, 17, '4/4', '#', '4/4', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (98, 17, 'Aero', 'A', 'aero', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (99, 17, 'Plus 8', 'P', 'plus 8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (100, 17, 'Roadster', 'R', 'roadster', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (101, 18, 'Q50L-东风英菲尼迪', 'Q', 'q50l-dongfengyingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (102, 18, 'ESQ-英菲尼迪', 'E', 'esq-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (103, 18, 'JX-英菲尼迪', 'J', 'jx-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (104, 18, 'Q50-英菲尼迪', 'Q', 'q50-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (105, 18, 'Q60-英菲尼迪', 'Q', 'q60-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
