<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class FrmMain
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.RepositoryItemLookUpEdit5 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsVendorBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.colMetaKeywords = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMetaDescription = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMetaTitle = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSku = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colManufacturerPartNumber = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsFreeShipping = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAdditionalShippingCharge = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colWarehouseId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit8 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsWarehouseBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.colStockQuantity = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colOldPrices = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSpecialPriceStartDateTimeUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSpecialPriceEndDateTimeUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colCustomerEntersPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colWeight = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colLength = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colWidth = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colHeight = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAvailableStartDateTimeUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAvailableEndDateTimeUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisplayOrder = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colUpdatedOnUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.collCategory = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colCategoryEDIT = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.GridColumn2 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit2 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.GridColumn3 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.ColPicture1 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn4 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn5 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn6 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn7 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn8 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn10 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit6 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsDeliveryDateBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.GridColumn11 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.ColEnableShipping = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.cllPublished = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colStoreId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit7 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsStoreBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.colVendorComments = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.txtColVendorComments = New DevExpress.XtraEditors.Repository.RepositoryItemTextEdit()
        Me.colCategory = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colManufacture = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductTypeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colParentGroupedProductId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colVisibleIndividually = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductTemplateId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colShowOnHomePage = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAllowCustomerReviews = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colApprovedRatingSum = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colNotApprovedRatingSum = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colApprovedTotalReviews = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colNotApprovedTotalReviews = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSubjectToAcl = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colLimitedToStores = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colGtin = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsGiftCard = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colGiftCardTypeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colRequireOtherProducts = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colRequiredProductIds = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAutomaticallyAddRequiredProducts = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsDownload = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDownloadId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colUnlimitedDownloads = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMaxNumberOfDownloads = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDownloadExpirationDays = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDownloadActivationTypeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colHasSampleDownload = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSampleDownloadId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colHasUserAgreement = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colUserAgreementText = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsRecurring = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colRecurringCycleLength = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colRecurringCyclePeriodId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colRecurringTotalCycles = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsShipEnabled = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDeliveryDateId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsTaxExempt = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colTaxCategoryId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colManageInventoryMethodId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisplayStockAvailability = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisplayStockQuantity = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMinStockQuantity = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colLowStockActivityId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colNotifyAdminForQuantityBelow = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colBackorderModeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAllowBackInStockSubscriptions = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colOrderMinimumQuantity = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colOrderMaximumQuantity = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAllowedQuantities = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAllowAddingOnlyExistingAttributeCombinations = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisableBuyButton = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisableWishlistButton = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAvailableForPreOrder = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colPreOrderAvailabilityStartDateTimeUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colCallForPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colOldPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductCost = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMinimumCustomerEnteredPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colMaximumCustomerEnteredPrice = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colHasTierPrices = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colHasDiscountsApplied = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colPublished = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDeleted = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colCreatedOnUtc = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.LayoutControlGroup1 = New DevExpress.XtraLayout.LayoutControlGroup()
        Me.LayoutControlItem1 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem8 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.btnRefresh = New DevExpress.XtraEditors.SimpleButton()
        Me.LayoutControl1 = New DevExpress.XtraLayout.LayoutControl()
        Me.btnManufacturer = New DevExpress.XtraEditors.SimpleButton()
        Me.btnDeleteProduct = New DevExpress.XtraEditors.SimpleButton()
        Me.btnDeleteAtt = New DevExpress.XtraEditors.SimpleButton()
        Me.SplitterControl3 = New DevExpress.XtraEditors.SplitterControl()
        Me.SplitterControl2 = New DevExpress.XtraEditors.SplitterControl()
        Me.SplitterControl1 = New DevExpress.XtraEditors.SplitterControl()
        Me.btnEditAttidute = New DevExpress.XtraEditors.SimpleButton()
        Me.btnAddNewAtt = New DevExpress.XtraEditors.SimpleButton()
        Me.grdProductAttitude = New DevExpress.XtraGrid.GridControl()
        Me.bndClsProductProductAttributeMappingBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.GridViewAttitude = New DevExpress.XtraGrid.Views.Grid.GridView()
        Me.colAtttriduteValuesString = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colId2 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductId1 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductAttributeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit11 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.bndClsProductAttributeBindingSource = New System.Windows.Forms.BindingSource(Me.components)
        Me.colTextPrompt = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colIsRequired = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAttributeControlTypeId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisplayOrder2 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colValidationMinLength = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colValidationMaxLength = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colValidationFileAllowedExtensions = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colValidationFileMaximumSize = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDefaultValue = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.btnHelp = New DevExpress.XtraEditors.SimpleButton()
        Me.btnExport = New DevExpress.XtraEditors.SimpleButton()
        Me.btnImport = New DevExpress.XtraEditors.SimpleButton()
        Me.bntCharges = New DevExpress.XtraEditors.SimpleButton()
        Me.btnAddNewSpecs = New DevExpress.XtraEditors.SimpleButton()
        Me.btnUpdateSpecs = New DevExpress.XtraEditors.SimpleButton()
        Me.btnDelAttr = New DevExpress.XtraEditors.SimpleButton()
        Me.grdProductSpecs = New DevExpress.XtraGrid.GridControl()
        Me.bndClsProductSpecificationAttributeMapp = New System.Windows.Forms.BindingSource(Me.components)
        Me.GridViewSpecs = New DevExpress.XtraGrid.Views.Grid.GridView()
        Me.colId1 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colProductId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colSpecificationAttributeOptionId = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepSpecificationAttributeOptionId = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.colCustomValue = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colAllowFiltering = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colShowOnProductPage = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.colDisplayOrder1 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.GridColumn9 = New DevExpress.XtraGrid.Columns.GridColumn()
        Me.RepositoryItemLookUpEdit4 = New DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit()
        Me.btnAdd = New DevExpress.XtraEditors.SimpleButton()
        Me.btnUpdate = New DevExpress.XtraEditors.SimpleButton()
        Me.btnPic3 = New DevExpress.XtraEditors.SimpleButton()
        Me.btnPic2 = New DevExpress.XtraEditors.SimpleButton()
        Me.btnPic1 = New DevExpress.XtraEditors.SimpleButton()
        Me.PictureEdit3 = New DevExpress.XtraEditors.PictureEdit()
        Me.PictureEdit2 = New DevExpress.XtraEditors.PictureEdit()
        Me.PictureEdit1 = New DevExpress.XtraEditors.PictureEdit()
        Me.EmptySpaceItem3 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.LayoutControlGroup4 = New DevExpress.XtraLayout.LayoutControlGroup()
        Me.LayoutControlItem5 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem6 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem7 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem4 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem3 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem2 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.EmptySpaceItem4 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.EmptySpaceItem6 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.EmptySpaceItem7 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.LayoutControlItem18 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem20 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem21 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.layProductAttidute = New DevExpress.XtraLayout.LayoutControlGroup()
        Me.LayoutControlItem13 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem14 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem15 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem16 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.EmptySpaceItem2 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.EmptySpaceItem1 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.LayoutControlItem11 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlGroup2 = New DevExpress.XtraLayout.LayoutControlGroup()
        Me.LayoutControlItem12 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem17 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.EmptySpaceItem5 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.LayoutControlItem19 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem22 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.SplitterItem1 = New DevExpress.XtraLayout.SplitterItem()
        Me.SplitterItem2 = New DevExpress.XtraLayout.SplitterItem()
        Me.LayoutControlItem9 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.LayoutControlItem10 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.EmptySpaceItem8 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.LayoutControlItem23 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.EmptySpaceItem9 = New DevExpress.XtraLayout.EmptySpaceItem()
        Me.SplitterItem3 = New DevExpress.XtraLayout.SplitterItem()
        Me.LayoutControlItem24 = New DevExpress.XtraLayout.LayoutControlItem()
        Me.DefaultLookAndFeel1 = New DevExpress.LookAndFeel.DefaultLookAndFeel(Me.components)
        Me.SaveFileDialog1 = New System.Windows.Forms.SaveFileDialog()
        Me.LayoutConverter1 = New DevExpress.XtraLayout.Converter.LayoutConverter(Me.components)
        Me.colHomePage = New DevExpress.XtraGrid.Columns.GridColumn()
        CType(Me.RepositoryItemLookUpEdit9, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsSpecificationAttributeOptionBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit10, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsSpecificationAttributeBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsProductBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsCategoryBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsManufacturerBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.grdProducts, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.GridViewProducts, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.HypId, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemMemoEdit1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit5, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsVendorBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit8, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsWarehouseBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.colCategoryEDIT, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit6, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsDeliveryDateBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit7, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsStoreBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.txtColVendorComments, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlGroup1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem8, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControl1, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.LayoutControl1.SuspendLayout()
        CType(Me.grdProductAttitude, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsProductProductAttributeMappingBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.GridViewAttitude, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit11, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsProductAttributeBindingSource, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.grdProductSpecs, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.bndClsProductSpecificationAttributeMapp, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.GridViewSpecs, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepSpecificationAttributeOptionId, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.RepositoryItemLookUpEdit4, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.PictureEdit3.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.PictureEdit2.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.PictureEdit1.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem3, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlGroup4, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem5, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem6, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem7, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem4, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem3, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem4, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem6, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem7, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem18, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem20, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem21, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.layProductAttidute, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem13, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem14, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem15, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem16, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem11, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlGroup2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem12, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem17, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem5, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem19, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem22, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.SplitterItem1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.SplitterItem2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem9, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem10, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem8, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem23, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.EmptySpaceItem9, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.SplitterItem3, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.LayoutControlItem24, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.SuspendLayout()
        '
        'RepositoryItemLookUpEdit9
        '
        Me.RepositoryItemLookUpEdit9.AutoHeight = False
        Me.RepositoryItemLookUpEdit9.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit9.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit9.DataSource = Me.bndClsSpecificationAttributeOptionBindingSource
        Me.RepositoryItemLookUpEdit9.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit9.Name = "RepositoryItemLookUpEdit9"
        Me.RepositoryItemLookUpEdit9.ValueMember = "Id"
        '
        'RepositoryItemLookUpEdit10
        '
        Me.RepositoryItemLookUpEdit10.AutoHeight = False
        Me.RepositoryItemLookUpEdit10.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit10.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit10.DataSource = Me.bndClsSpecificationAttributeBindingSource
        Me.RepositoryItemLookUpEdit10.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit10.Name = "RepositoryItemLookUpEdit10"
        Me.RepositoryItemLookUpEdit10.ValueMember = "Id"
        '
        'grdProducts
        '
