<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
Partial Class DTDTab
    Inherits System.Windows.Forms.UserControl

    'UserControl overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()>
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.Label14 = New System.Windows.Forms.Label()
        Me.btn_hinfvacc_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_hinfvacc_status = New System.Windows.Forms.Label()
        Me.Label16 = New System.Windows.Forms.Label()
        Me.btn_hped_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_hped_status = New System.Windows.Forms.Label()
        Me.Label15 = New System.Windows.Forms.Label()
        Me.Label6 = New System.Windows.Forms.Label()
        Me.btn_h_ec = New System.Windows.Forms.Button()
        Me.lbl_dt_h_ordet = New System.Windows.Forms.Label()
        Me.PictureBox1 = New System.Windows.Forms.PictureBox()
        Me.btn_h_sn = New System.Windows.Forms.Button()
        Me.btn_h_or = New System.Windows.Forms.Button()
        Me.lbl_dt_h_orstatus = New System.Windows.Forms.Label()
        Me.lbl_dt_h_status = New System.Windows.Forms.Label()
        Me.Label3 = New System.Windows.Forms.Label()
        Me.Label33 = New System.Windows.Forms.Label()
        Me.pnl_nicu = New System.Windows.Forms.Panel()
        Me.Label8 = New System.Windows.Forms.Label()
        Me.btn_n_ec = New System.Windows.Forms.Button()
        Me.lbl_dt_n_ordet = New System.Windows.Forms.Label()
        Me.PictureBox6 = New System.Windows.Forms.PictureBox()
        Me.btn_n_or = New System.Windows.Forms.Button()
        Me.btn_n_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_n_orstatus = New System.Windows.Forms.Label()
        Me.lbl_dt_n_status = New System.Windows.Forms.Label()
        Me.Label38 = New System.Windows.Forms.Label()
        Me.Label39 = New System.Windows.Forms.Label()
        Me.pnl_agency = New System.Windows.Forms.Panel()
        Me.lbl_dt_avaccadm_status = New System.Windows.Forms.Label()
        Me.Label35 = New System.Windows.Forms.Label()
        Me.Label24 = New System.Windows.Forms.Label()
        Me.btn_rinfvacc_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_ainfvacc_status = New System.Windows.Forms.Label()
        Me.Label23 = New System.Windows.Forms.Label()
        Me.Label9 = New System.Windows.Forms.Label()
        Me.btn_r_ec = New System.Windows.Forms.Button()
        Me.lbl_dt_a_ordet = New System.Windows.Forms.Label()
        Me.PictureBox2 = New System.Windows.Forms.PictureBox()
        Me.btn_r_or = New System.Windows.Forms.Button()
        Me.btn_r_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_a_orstatus = New System.Windows.Forms.Label()
        Me.lbl_dt_a_status = New System.Windows.Forms.Label()
        Me.Label4 = New System.Windows.Forms.Label()
        Me.Label5 = New System.Windows.Forms.Label()
        Me.pnl_death = New System.Windows.Forms.Panel()
        Me.PictureBox3 = New System.Windows.Forms.PictureBox()
        Me.btn_d_sn = New System.Windows.Forms.Button()
        Me.lbl_dt_d_status = New System.Windows.Forms.Label()
        Me.Label7 = New System.Windows.Forms.Label()
        Me.pnl_aru = New System.Windows.Forms.Panel()
        Me.lbl_aru_vaccadm_status = New System.Windows.Forms.Label()
        Me.Label40 = New System.Windows.Forms.Label()
        Me.Label26 = New System.Windows.Forms.Label()
        Me.btn_aruinfvacc_sn = New System.Windows.Forms.Button()
        Me.lbl_aru_infvacc_status = New System.Windows.Forms.Label()
        Me.Label30 = New System.Windows.Forms.Label()
        Me.Label1 = New System.Windows.Forms.Label()
        Me.Label10 = New System.Windows.Forms.Label()
        Me.btn_aru_ec = New System.Windows.Forms.Button()
        Me.lbl_aru_ordet = New System.Windows.Forms.Label()
        Me.PictureBox7 = New System.Windows.Forms.PictureBox()
        Me.btn_aru_sn = New System.Windows.Forms.Button()
        Me.btn_aru_or = New System.Windows.Forms.Button()
        Me.lbl_aru_orstatus = New System.Windows.Forms.Label()
        Me.lbl_aru_disc_status = New System.Windows.Forms.Label()
        Me.Label17 = New System.Windows.Forms.Label()
        Me.Label18 = New System.Windows.Forms.Label()
        Me.pnl_behavioralhealth = New System.Windows.Forms.Panel()
        Me.lbl_behav_vaccadm_status = New System.Windows.Forms.Label()
        Me.Label37 = New System.Windows.Forms.Label()
        Me.Label32 = New System.Windows.Forms.Label()
        Me.btn_bhinfvacc_sn = New System.Windows.Forms.Button()
        Me.lbl_behav_infvacc_status = New System.Windows.Forms.Label()
        Me.Label31 = New System.Windows.Forms.Label()
        Me.Label21 = New System.Windows.Forms.Label()
        Me.btn_bh_ec = New System.Windows.Forms.Button()
        Me.lbl_behav_ordet = New System.Windows.Forms.Label()
        Me.PictureBox8 = New System.Windows.Forms.PictureBox()
        Me.btn_bh_sn = New System.Windows.Forms.Button()
        Me.btn_bh_or = New System.Windows.Forms.Button()
        Me.lbl_behav_orstatus = New System.Windows.Forms.Label()
        Me.lbl_behav_disc_status = New System.Windows.Forms.Label()
        Me.Label27 = New System.Windows.Forms.Label()
        Me.Label28 = New System.Windows.Forms.Label()
        Me.pnl_asthma = New System.Windows.Forms.Panel()
        Me.PictureBox4 = New System.Windows.Forms.PictureBox()
        Me.btn_asthma = New System.Windows.Forms.Button()
        Me.lbl_asthma_status = New System.Windows.Forms.Label()
        Me.Label25 = New System.Windows.Forms.Label()
        Me.pnl_ha = New System.Windows.Forms.Panel()
        Me.pb_ha = New System.Windows.Forms.PictureBox()
        Me.btn_ha = New System.Windows.Forms.Button()
        Me.lbl_ha_status = New System.Windows.Forms.Label()
        Me.Label13 = New System.Windows.Forms.Label()
        Me.pnl_hf = New System.Windows.Forms.Panel()
        Me.pb_hf = New System.Windows.Forms.PictureBox()
        Me.btn_hf = New System.Windows.Forms.Button()
        Me.lbl_hf_status = New System.Windows.Forms.Label()
        Me.Label22 = New System.Windows.Forms.Label()
        Me.pnl_CHF = New System.Windows.Forms.Panel()
        Me.PictureBox5 = New System.Windows.Forms.PictureBox()
        Me.btn_CHF = New System.Windows.Forms.Button()
        Me.lbl_CHF_Status = New System.Windows.Forms.Label()
        Me.Label20 = New System.Windows.Forms.Label()
        Me.pnl_stroke = New System.Windows.Forms.Panel()
        Me.PictureBox9 = New System.Windows.Forms.PictureBox()
        Me.btn_Stroke = New System.Windows.Forms.Button()
        Me.lbl_Stroke_status = New System.Windows.Forms.Label()
        Me.Label29 = New System.Windows.Forms.Label()
        Me.infotip = New System.Windows.Forms.ToolTip(Me.components)
        Me.Button1 = New System.Windows.Forms.Button()
        Me.Label41 = New System.Windows.Forms.Label()
        Me.Label43 = New System.Windows.Forms.Label()
        Me.Button2 = New System.Windows.Forms.Button()
        Me.Label44 = New System.Windows.Forms.Label()
        Me.Label45 = New System.Windows.Forms.Label()
        Me.Button3 = New System.Windows.Forms.Button()
        Me.Label46 = New System.Windows.Forms.Label()
        Me.Label47 = New System.Windows.Forms.Label()
        Me.Button4 = New System.Windows.Forms.Button()
        Me.Label48 = New System.Windows.Forms.Label()
        Me.Label49 = New System.Windows.Forms.Label()
        Me.pnl_disto.SuspendLayout()
        Me.FlowLayoutPanel1.SuspendLayout()
        Me.pnl_distoselect.SuspendLayout()
        Me.pnl_blank.SuspendLayout()
        Me.pnl_home.SuspendLayout()
        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_nicu.SuspendLayout()
        CType(Me.PictureBox6, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_agency.SuspendLayout()
        CType(Me.PictureBox2, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_death.SuspendLayout()
        CType(Me.PictureBox3, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_aru.SuspendLayout()
        CType(Me.PictureBox7, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_behavioralhealth.SuspendLayout()
        CType(Me.PictureBox8, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_asthma.SuspendLayout()
        CType(Me.PictureBox4, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_ha.SuspendLayout()
        CType(Me.pb_ha, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_hf.SuspendLayout()
        CType(Me.pb_hf, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_CHF.SuspendLayout()
        CType(Me.PictureBox5, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.pnl_stroke.SuspendLayout()
        CType(Me.PictureBox9, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.SuspendLayout()
        '
        'btn_fc
        '
        Me.btn_fc.Location = New System.Drawing.Point(0, 1)
        Me.btn_fc.Name = "btn_fc"
        Me.btn_fc.Size = New System.Drawing.Size(1, 1)
        Me.btn_fc.TabIndex = 1
        Me.btn_fc.Text = "Button1"
        Me.btn_fc.UseVisualStyleBackColor = True
        '
        'pnl_disto
        '
        Me.pnl_disto.AutoScroll = True
        Me.pnl_disto.AutoSizeMode = System.Windows.Forms.AutoSizeMode.GrowAndShrink
        Me.pnl_disto.BackColor = System.Drawing.Color.Transparent
        Me.pnl_disto.Controls.Add(Me.FlowLayoutPanel1)
        Me.pnl_disto.Location = New System.Drawing.Point(3, 3)
        Me.pnl_disto.Name = "pnl_disto"
        Me.pnl_disto.Size = New System.Drawing.Size(612, 1650)
        Me.pnl_disto.TabIndex = 23
        '
        'FlowLayoutPanel1
        '
        Me.FlowLayoutPanel1.AutoScroll = True
        Me.FlowLayoutPanel1.AutoSizeMode = System.Windows.Forms.AutoSizeMode.GrowAndShrink
        Me.FlowLayoutPanel1.BackColor = System.Drawing.Color.Transparent
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_distoselect)
        Me.FlowLayoutPanel1.Controls.Add(Me.lblBuildDate)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_blank)
        Me.FlowLayoutPanel1.Controls.Add(Me.Label12)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_home)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_nicu)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_agency)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_death)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_aru)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_behavioralhealth)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_asthma)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_ha)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_hf)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_CHF)
        Me.FlowLayoutPanel1.Controls.Add(Me.pnl_stroke)
        Me.FlowLayoutPanel1.FlowDirection = System.Windows.Forms.FlowDirection.TopDown
        Me.FlowLayoutPanel1.Location = New System.Drawing.Point(0, 0)
        Me.FlowLayoutPanel1.Name = "FlowLayoutPanel1"
        Me.FlowLayoutPanel1.Size = New System.Drawing.Size(612, 1650)
        Me.FlowLayoutPanel1.TabIndex = 0
        '
        'pnl_distoselect
        '
        Me.pnl_distoselect.BackColor = System.Drawing.Color.Transparent
        Me.pnl_distoselect.BackgroundImageLayout = System.Windows.Forms.ImageLayout.None
        Me.pnl_distoselect.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.pnl_distoselect.Controls.Add(Me.cb_Stroke)
        Me.pnl_distoselect.Controls.Add(Me.cmb_dischargetype)
        Me.pnl_distoselect.Controls.Add(Me.Label2)
        Me.pnl_distoselect.Controls.Add(Me.cb_hf)
        Me.pnl_distoselect.Controls.Add(Me.cb_ha)
        Me.pnl_distoselect.Controls.Add(Me.btn_print)
        Me.pnl_distoselect.Controls.Add(Me.cb_asthma)
        Me.pnl_distoselect.Controls.Add(Me.cb_CHF)
        Me.pnl_distoselect.Controls.Add(Me.lbl_conditions)
        Me.pnl_distoselect.Controls.Add(Me.btn_refresh)
        Me.pnl_distoselect.Controls.Add(Me.Label19)
        Me.pnl_distoselect.Location = New System.Drawing.Point(3, 3)
        Me.pnl_distoselect.Name = "pnl_distoselect"
        Me.pnl_distoselect.Size = New System.Drawing.Size(590, 131)
        Me.pnl_distoselect.TabIndex = 159
        '
        'cb_Stroke
        '
        Me.cb_Stroke.AutoSize = True
        Me.cb_Stroke.Location = New System.Drawing.Point(366, 100)
        Me.cb_Stroke.Name = "cb_Stroke"
        Me.cb_Stroke.Size = New System.Drawing.Size(57, 17)
        Me.cb_Stroke.TabIndex = 98
        Me.cb_Stroke.Tag = "Condition Specific"
        Me.cb_Stroke.Text = "Stroke"
        Me.cb_Stroke.UseVisualStyleBackColor = True
        Me.cb_Stroke.Visible = False
        '
        'cmb_dischargetype
        '
        Me.cmb_dischargetype.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.cmb_dischargetype.FormattingEnabled = True
        Me.cmb_dischargetype.Items.AddRange(New Object() {"<< Select a discharge type >>", "Inpatient Discharge Home", "NICU", "Behavioral Health Discharge", "Acute Physical Rehab Center", "Discharge to Another Facility / Home Care", "Death"})
        Me.cmb_dischargetype.Location = New System.Drawing.Point(11, 41)
        Me.cmb_dischargetype.Name = "cmb_dischargetype"
        Me.cmb_dischargetype.Size = New System.Drawing.Size(505, 21)
        Me.cmb_dischargetype.TabIndex = 97
        '
        'Label2
        '
        Me.Label2.AutoSize = True
        Me.Label2.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Italic, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label2.Location = New System.Drawing.Point(8, 8)
        Me.Label2.Name = "Label2"
        Me.Label2.Size = New System.Drawing.Size(184, 13)
        Me.Label2.TabIndex = 94
        Me.Label2.Text = "(Select a Discharge Type to Begin....)"
        '
        'cb_hf
        '
        Me.cb_hf.AutoSize = True
        Me.cb_hf.Location = New System.Drawing.Point(247, 100)
        Me.cb_hf.Name = "cb_hf"
        Me.cb_hf.Size = New System.Drawing.Size(86, 17)
        Me.cb_hf.TabIndex = 93
        Me.cb_hf.Tag = "Condition Specific"
        Me.cb_hf.Text = "Heart Failure"
        Me.cb_hf.UseVisualStyleBackColor = True
        Me.cb_hf.Visible = False
        '
        'cb_ha
        '
        Me.cb_ha.AutoSize = True
        Me.cb_ha.Location = New System.Drawing.Point(116, 100)
        Me.cb_ha.Name = "cb_ha"
        Me.cb_ha.Size = New System.Drawing.Size(86, 17)
        Me.cb_ha.TabIndex = 92
        Me.cb_ha.Tag = "Condition Specific"
        Me.cb_ha.Text = "Heart Attack"
        Me.cb_ha.UseVisualStyleBackColor = True
        Me.cb_ha.Visible = False
        '
        'btn_print
        '
        Me.btn_print.BackColor = System.Drawing.Color.LightGray
        Me.btn_print.BackgroundImageLayout = System.Windows.Forms.ImageLayout.Stretch
        Me.btn_print.FlatAppearance.BorderColor = System.Drawing.Color.Black
        Me.btn_print.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer), CType(CType(0, Byte), Integer))
        Me.btn_print.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_print.ForeColor = System.Drawing.Color.Black
        Me.btn_print.Image = Global.DTSTab.My.Resources.Resources.printer
        Me.btn_print.ImageAlign = System.Drawing.ContentAlignment.MiddleLeft
        Me.btn_print.Location = New System.Drawing.Point(461, 4)
        Me.btn_print.Margin = New System.Windows.Forms.Padding(0)
        Me.btn_print.Name = "btn_print"
        Me.btn_print.Size = New System.Drawing.Size(115, 27)
        Me.btn_print.TabIndex = 91
        Me.btn_print.Text = "Print\Preview"
        Me.btn_print.TextAlign = System.Drawing.ContentAlignment.MiddleRight
        Me.btn_print.UseVisualStyleBackColor = False
        '
        'cb_asthma
        '
        Me.cb_asthma.AutoSize = True
        Me.cb_asthma.Location = New System.Drawing.Point(14, 100)
        Me.cb_asthma.Name = "cb_asthma"
        Me.cb_asthma.Size = New System.Drawing.Size(61, 17)
        Me.cb_asthma.TabIndex = 89
        Me.cb_asthma.Tag = "Condition Specific"
        Me.cb_asthma.Text = "Asthma"
        Me.cb_asthma.UseVisualStyleBackColor = True
        Me.cb_asthma.Visible = False
        '
        'cb_CHF
        '
        Me.cb_CHF.AutoSize = True
        Me.cb_CHF.Location = New System.Drawing.Point(469, 100)
        Me.cb_CHF.Name = "cb_CHF"
        Me.cb_CHF.Size = New System.Drawing.Size(47, 17)
        Me.cb_CHF.TabIndex = 90
        Me.cb_CHF.Tag = "Condition Specific"
        Me.cb_CHF.Text = "CHF"
        Me.cb_CHF.UseVisualStyleBackColor = True
        Me.cb_CHF.Visible = False
        '
        'lbl_conditions
        '
        Me.lbl_conditions.AutoSize = True
        Me.lbl_conditions.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_conditions.Location = New System.Drawing.Point(8, 80)
        Me.lbl_conditions.Name = "lbl_conditions"
        Me.lbl_conditions.Size = New System.Drawing.Size(390, 13)
        Me.lbl_conditions.TabIndex = 88
        Me.lbl_conditions.Text = "Condition Specific Discharge Documentation (Check all that Apply):"
        Me.lbl_conditions.Visible = False
        '
        'btn_refresh
        '
        Me.btn_refresh.BackColor = System.Drawing.Color.LightGray
        Me.btn_refresh.FlatAppearance.BorderColor = System.Drawing.Color.Black
        Me.btn_refresh.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer), CType(CType(0, Byte), Integer))
        Me.btn_refresh.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_refresh.ForeColor = System.Drawing.Color.Black
        Me.btn_refresh.Image = Global.DTSTab.My.Resources.Resources.refresh1
        Me.btn_refresh.ImageAlign = System.Drawing.ContentAlignment.MiddleLeft
        Me.btn_refresh.Location = New System.Drawing.Point(327, 4)
        Me.btn_refresh.Margin = New System.Windows.Forms.Padding(0)
        Me.btn_refresh.Name = "btn_refresh"
        Me.btn_refresh.Size = New System.Drawing.Size(115, 27)
        Me.btn_refresh.TabIndex = 87
        Me.btn_refresh.Text = "Refresh"
        Me.btn_refresh.TextAlign = System.Drawing.ContentAlignment.MiddleRight
        Me.btn_refresh.UseVisualStyleBackColor = False
        '
        'Label19
        '
        Me.Label19.AutoSize = True
        Me.Label19.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label19.Location = New System.Drawing.Point(8, 25)
        Me.Label19.Name = "Label19"
        Me.Label19.Size = New System.Drawing.Size(100, 13)
        Me.Label19.TabIndex = 1
        Me.Label19.Text = "Discharge Type:"
        '
        'lblBuildDate
        '
        Me.lblBuildDate.AutoSize = True
        Me.lblBuildDate.Location = New System.Drawing.Point(3, 137)
        Me.lblBuildDate.Name = "lblBuildDate"
        Me.lblBuildDate.Size = New System.Drawing.Size(142, 13)
        Me.lblBuildDate.TabIndex = 97
        Me.lblBuildDate.Text = "Executable Build TimeStamp"
        '
        'pnl_blank
        '
        Me.pnl_blank.AutoSize = True
        Me.pnl_blank.BackColor = System.Drawing.Color.Transparent
        Me.pnl_blank.Controls.Add(Me.Label36)
        Me.pnl_blank.Location = New System.Drawing.Point(3, 153)
        Me.pnl_blank.Name = "pnl_blank"
        Me.pnl_blank.Size = New System.Drawing.Size(304, 13)
        Me.pnl_blank.TabIndex = 175
        Me.pnl_blank.Visible = False
        '
        'Label36
        '
        Me.Label36.AutoSize = True
        Me.Label36.Location = New System.Drawing.Point(3, 0)
        Me.Label36.Name = "Label36"
        Me.Label36.Size = New System.Drawing.Size(298, 13)
        Me.Label36.TabIndex = 11
        Me.Label36.Text = "Please select a type of discharge from the checkboxes above"
        '
        'Label12
        '
        Me.Label12.AutoSize = True
        Me.Label12.Font = New System.Drawing.Font("Microsoft Sans Serif", 10.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.Label12.Location = New System.Drawing.Point(3, 169)
        Me.Label12.Name = "Label12"
        Me.Label12.Size = New System.Drawing.Size(187, 17)
        Me.Label12.TabIndex = 176
        Me.Label12.Text = "Required Documentation"
        '
        'pnl_home
        '
        Me.pnl_home.BackColor = System.Drawing.Color.Transparent
        Me.pnl_home.Controls.Add(Me.btn_mr_sn)
        Me.pnl_home.Controls.Add(Me.lbl_dt_mr_status)
        Me.pnl_home.Controls.Add(Me.Label42)
        Me.pnl_home.Controls.Add(Me.lbl_dt_hvaccadm_status)
        Me.pnl_home.Controls.Add(Me.Label34)
        Me.pnl_home.Controls.Add(Me.Label14)
        Me.pnl_home.Controls.Add(Me.btn_hinfvacc_sn)
        Me.pnl_home.Controls.Add(Me.lbl_dt_hinfvacc_status)
        Me.pnl_home.Controls.Add(Me.Label16)
        Me.pnl_home.Controls.Add(Me.btn_hped_sn)
        Me.pnl_home.Controls.Add(Me.lbl_dt_hped_status)
        Me.pnl_home.Controls.Add(Me.Label15)
        Me.pnl_home.Controls.Add(Me.Label6)
        Me.pnl_home.Controls.Add(Me.btn_h_ec)
        Me.pnl_home.Controls.Add(Me.lbl_dt_h_ordet)
        Me.pnl_home.Controls.Add(Me.PictureBox1)
        Me.pnl_home.Controls.Add(Me.btn_h_sn)
        Me.pnl_home.Controls.Add(Me.btn_h_or)
        Me.pnl_home.Controls.Add(Me.lbl_dt_h_orstatus)
        Me.pnl_home.Controls.Add(Me.lbl_dt_h_status)
        Me.pnl_home.Controls.Add(Me.Label3)
        Me.pnl_home.Controls.Add(Me.Label33)
        Me.pnl_home.Location = New System.Drawing.Point(3, 189)
        Me.pnl_home.Name = "pnl_home"
        Me.pnl_home.Size = New System.Drawing.Size(577, 281)
        Me.pnl_home.TabIndex = 177
        Me.pnl_home.Tag = "Discharge Type"
        Me.pnl_home.Visible = False
        '
        'btn_mr_sn
        '
        Me.btn_mr_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_mr_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_mr_sn.Image = CType(resources.GetObject("btn_mr_sn.Image"), System.Drawing.Image)
        Me.btn_mr_sn.Location = New System.Drawing.Point(84, 189)
        Me.btn_mr_sn.Name = "btn_mr_sn"
        Me.btn_mr_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_mr_sn.TabIndex = 56
        Me.btn_mr_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_mr_status
        '
        Me.lbl_dt_mr_status.AutoSize = True
        Me.lbl_dt_mr_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_mr_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_mr_status.Location = New System.Drawing.Point(287, 203)
        Me.lbl_dt_mr_status.Name = "lbl_dt_mr_status"
        Me.lbl_dt_mr_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_mr_status.TabIndex = 55
        Me.lbl_dt_mr_status.Text = "Status:"
        '
        'Label42
        '
        Me.Label42.AutoSize = True
        Me.Label42.Location = New System.Drawing.Point(130, 203)
        Me.Label42.Name = "Label42"
        Me.Label42.Size = New System.Drawing.Size(156, 13)
        Me.Label42.TabIndex = 54
        Me.Label42.Text = "Discharge Medication Summary"
        '
        'lbl_dt_hvaccadm_status
        '
        Me.lbl_dt_hvaccadm_status.AutoSize = True
        Me.lbl_dt_hvaccadm_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_hvaccadm_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_hvaccadm_status.Location = New System.Drawing.Point(287, 31)
        Me.lbl_dt_hvaccadm_status.Name = "lbl_dt_hvaccadm_status"
        Me.lbl_dt_hvaccadm_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_hvaccadm_status.TabIndex = 53
        Me.lbl_dt_hvaccadm_status.Text = "Status:"
        '
        'Label34
        '
        Me.Label34.AutoSize = True
        Me.Label34.Location = New System.Drawing.Point(130, 31)
        Me.Label34.Name = "Label34"
        Me.Label34.Size = New System.Drawing.Size(117, 13)
        Me.Label34.TabIndex = 52
        Me.Label34.Text = "Vaccine Administration:"
        '
        'Label14
        '
        Me.Label14.AutoSize = True
        Me.Label14.Location = New System.Drawing.Point(364, 4)
        Me.Label14.Name = "Label14"
        Me.Label14.Size = New System.Drawing.Size(0, 13)
        Me.Label14.TabIndex = 51
        '
        'btn_hinfvacc_sn
        '
        Me.btn_hinfvacc_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_hinfvacc_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_hinfvacc_sn.Image = CType(resources.GetObject("btn_hinfvacc_sn.Image"), System.Drawing.Image)
        Me.btn_hinfvacc_sn.Location = New System.Drawing.Point(85, 4)
        Me.btn_hinfvacc_sn.Name = "btn_hinfvacc_sn"
        Me.btn_hinfvacc_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_hinfvacc_sn.TabIndex = 50
        Me.btn_hinfvacc_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_hinfvacc_status
        '
        Me.lbl_dt_hinfvacc_status.AutoSize = True
