Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.Label1 = New System.Windows.Forms.Label
        Me.btnDespesasLicitacao = New System.Windows.Forms.Button
        Me.bntDocumentacaoLicitacao = New System.Windows.Forms.Button
        Me.btnListaLicitacao = New System.Windows.Forms.Button
        Me.cmsLicitacao = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.pesquisaCotacao = New System.Windows.Forms.ToolStripMenuItem
        Me.pesquisaLicitacao = New System.Windows.Forms.ToolStripMenuItem
        Me.btnAddCotLicita = New System.Windows.Forms.Button
        Me.btnAddLicitacao = New System.Windows.Forms.Button
        Me.tbpLaboratorio = New System.Windows.Forms.TabPage
        Me.Label10 = New System.Windows.Forms.Label
        Me.btnPadrao = New System.Windows.Forms.Button
        Me.Label9 = New System.Windows.Forms.Label
        Me.btnEquipamentosCliente = New System.Windows.Forms.Button
        Me.Label6 = New System.Windows.Forms.Label
        Me.btnPrazo = New System.Windows.Forms.Button
        Me.btnGraficoControle = New System.Windows.Forms.Button
        Me.btnListaLaboratorio = New System.Windows.Forms.Button
        Me.cmsLab = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.tsmOsLab = New System.Windows.Forms.ToolStripMenuItem
        Me.tsmRoncLab = New System.Windows.Forms.ToolStripMenuItem
        Me.tsmGerenciaEquipamentos = New System.Windows.Forms.ToolStripMenuItem
        Me.tsmPadrao = New System.Windows.Forms.ToolStripMenuItem
        Me.btnCadControlOSLab = New System.Windows.Forms.Button
        Me.tbpQualidade = New System.Windows.Forms.TabPage
        Me.btnCerts = New System.Windows.Forms.Button
        Me.Label7 = New System.Windows.Forms.Label
        Me.btnListaQualidade = New System.Windows.Forms.Button
        Me.cmsQualidade = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.tsmSAC = New System.Windows.Forms.ToolStripMenuItem
        Me.btnSAC = New System.Windows.Forms.Button
        Me.tbpEstoque = New System.Windows.Forms.TabPage
        Me.btnImportacao = New System.Windows.Forms.Button
        Me.btnListaEstoque = New System.Windows.Forms.Button
        Me.cmsEstoque = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.pesquisaProduto = New System.Windows.Forms.ToolStripMenuItem
        Me.pesquisaImportaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.pesquisaLote = New System.Windows.Forms.ToolStripMenuItem
        Me.btnAddEstoque = New System.Windows.Forms.Button
        Me.tbpTi = New System.Windows.Forms.TabPage
        Me.Label8 = New System.Windows.Forms.Label
        Me.BotaoDadosXY = New System.Windows.Forms.Button
        Me.btnCMD = New System.Windows.Forms.Button
        Me.btnInfoComputadores = New System.Windows.Forms.Button
        Me.tbpExpedicao = New System.Windows.Forms.TabPage
        Me.Label5 = New System.Windows.Forms.Label
        Me.btnAddOs = New System.Windows.Forms.Button
        Me.Label4 = New System.Windows.Forms.Label
        Me.Label3 = New System.Windows.Forms.Label
        Me.btnAddRec = New System.Windows.Forms.Button
        Me.btnListaLogistica = New System.Windows.Forms.Button
        Me.cmsLog = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.pesquisaCorreio = New System.Windows.Forms.ToolStripMenuItem
        Me.pesquisaRec = New System.Windows.Forms.ToolStripMenuItem
        Me.pesquisaOs = New System.Windows.Forms.ToolStripMenuItem
        Me.ccToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.btnAddControleCorreio = New System.Windows.Forms.Button
        Me.tbpFin = New System.Windows.Forms.TabPage
        Me.btnListaFinanceiro = New System.Windows.Forms.Button
        Me.btnAddCobranca = New System.Windows.Forms.Button
        Me.tbpFat = New System.Windows.Forms.TabPage
        Me.btnListaFaturamento = New System.Windows.Forms.Button
        Me.btnAddFat = New System.Windows.Forms.Button
        Me.tbpDiretoria = New System.Windows.Forms.TabPage
        Me.btnBalanco = New System.Windows.Forms.Button
        Me.tbpExterno = New System.Windows.Forms.TabPage
        Me.btnListaExterno = New System.Windows.Forms.Button
        Me.cmsExterno = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.tsmServicoExterno = New System.Windows.Forms.ToolStripMenuItem
        Me.OcorrênciaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.tmrRelogio = New System.Windows.Forms.Timer(Me.components)
        Me.stsPrincipal = New System.Windows.Forms.StatusStrip
        Me.tslNome = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslData = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslHora = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslTempoLogado = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslServidor = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslHostName = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslCapsLock = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslNumLock = New System.Windows.Forms.ToolStripStatusLabel
        Me.ToolStripStatusLabel1 = New System.Windows.Forms.ToolStripStatusLabel
        Me.tslVersao = New System.Windows.Forms.ToolStripStatusLabel
        Me.mnsHome = New System.Windows.Forms.MenuStrip
        Me.ToolStripMenuItem3 = New System.Windows.Forms.ToolStripMenuItem
        Me.LogoutToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SairToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.CadastrosToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.RHToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.CargoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.DepartamentoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.EPIToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ClientesToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.OrçamentoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ObservaçãoPadrãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.DescriçãoDoServiçoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDespesa2ToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.ObservaçãoComplementarToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ClienteToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.RegiãoToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.AtividadeToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeContatoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeEndereçoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeFaturamentoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeGrupoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.obsToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeTransporteToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.NotificaçõesToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.LicitaçãoToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoLicitaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ModalidadeToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeAcreditaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.DespesaToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.MotivoImpugnaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ServicoToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.SituaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.LocalDespesaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.OrigenToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.LabToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.cadastroDeEquipamentosToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FamíliaItemToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.PadraoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FormatoDeCalibraçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FormatoDeVerificaçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.CritérioDeCalibraçãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.QualidadeToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SACToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ÁreaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.AssuntoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.CadastroDeILVToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.EstoqueToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.GrupoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SubGrupoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ICMSToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.LogísticaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.MeioDeEntregaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FinanceiroToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SimplesNacionaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SetoresToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SubÁreaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.LocalizaçõesToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.DatasToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FeriadosToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ExternoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeTransporteToolStripMenuItem1 = New System.Windows.Forms.ToolStripMenuItem
        Me.HotelToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoFaltaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDescontoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoReembolsoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeOcorrênciaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeAssuntoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.TipoDeDespesaDeCartãoToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.WindowsToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.RestaurarToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.MinimixarToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.MaxmiToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ToolStripSeparator1 = New System.Windows.Forms.ToolStripSeparator
        Me.FecharJanelaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ToolStripSeparator2 = New System.Windows.Forms.ToolStripSeparator
        Me.JToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.RecarregarMenuToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.ToolStripMenuItem4 = New System.Windows.Forms.ToolStripMenuItem
        Me.TópicosDeAjudaToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.SobreToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.Panel1 = New System.Windows.Forms.Panel
        Me.tltHome = New System.Windows.Forms.ToolTip(Me.components)
        Me.tmrUpdate = New System.Windows.Forms.Timer(Me.components)
        Me.tbcJanelas = New System.Windows.Forms.TabControl
        Me.cmsTabs = New System.Windows.Forms.ContextMenuStrip(Me.components)
        Me.FecharToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.FecharTodasToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem
        Me.tbcMenu.SuspendLayout()
        Me.tbpFuncionario.SuspendLayout()
        Me.cmsRH.SuspendLayout()
        Me.tbpUsuario.SuspendLayout()
        Me.tbpComercial.SuspendLayout()
        Me.cmsComercial.SuspendLayout()
        Me.tbpLicitacao.SuspendLayout()
        Me.cmsLicitacao.SuspendLayout()
        Me.tbpLaboratorio.SuspendLayout()
        Me.cmsLab.SuspendLayout()
        Me.tbpQualidade.SuspendLayout()
        Me.cmsQualidade.SuspendLayout()
        Me.tbpEstoque.SuspendLayout()
        Me.cmsEstoque.SuspendLayout()
        Me.tbpTi.SuspendLayout()
        Me.tbpExpedicao.SuspendLayout()
        Me.cmsLog.SuspendLayout()
        Me.tbpFin.SuspendLayout()
        Me.tbpFat.SuspendLayout()
        Me.tbpDiretoria.SuspendLayout()
        Me.tbpExterno.SuspendLayout()
        Me.cmsExterno.SuspendLayout()
        Me.stsPrincipal.SuspendLayout()
        Me.mnsHome.SuspendLayout()
        Me.cmsTabs.SuspendLayout()
        Me.SuspendLayout()
        '
        'tbcMenu
        '
        Me.tbcMenu.Appearance = System.Windows.Forms.TabAppearance.FlatButtons
        Me.tbcMenu.Controls.Add(Me.tbpFuncionario)
        Me.tbcMenu.Controls.Add(Me.tbpUsuario)
        Me.tbcMenu.Controls.Add(Me.tbpComercial)
        Me.tbcMenu.Controls.Add(Me.tbpLicitacao)
        Me.tbcMenu.Controls.Add(Me.tbpLaboratorio)
        Me.tbcMenu.Controls.Add(Me.tbpQualidade)
        Me.tbcMenu.Controls.Add(Me.tbpEstoque)
        Me.tbcMenu.Controls.Add(Me.tbpTi)
        Me.tbcMenu.Controls.Add(Me.tbpExpedicao)
        Me.tbcMenu.Controls.Add(Me.tbpFin)
        Me.tbcMenu.Controls.Add(Me.tbpFat)
        Me.tbcMenu.Controls.Add(Me.tbpDiretoria)
        Me.tbcMenu.Controls.Add(Me.tbpExterno)
        Me.tbcMenu.Dock = System.Windows.Forms.DockStyle.Top
        Me.tbcMenu.ImeMode = System.Windows.Forms.ImeMode.Off
        Me.tbcMenu.Location = New System.Drawing.Point(0, 24)
        Me.tbcMenu.Name = "tbcMenu"
        Me.tbcMenu.SelectedIndex = 0
        Me.tbcMenu.Size = New System.Drawing.Size(1020, 86)
        Me.tbcMenu.SizeMode = System.Windows.Forms.TabSizeMode.Fixed
        Me.tbcMenu.TabIndex = 1
        '
        'tbpFuncionario
        '
        Me.tbpFuncionario.BackColor = System.Drawing.Color.White
        Me.tbpFuncionario.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpFuncionario.Controls.Add(Me.btnAddEmpresa)
        Me.tbpFuncionario.Controls.Add(Me.btnListaRH)
        Me.tbpFuncionario.Controls.Add(Me.btnAddFuncionario)
        Me.tbpFuncionario.ImageIndex = 0
        Me.tbpFuncionario.Location = New System.Drawing.Point(4, 25)
        Me.tbpFuncionario.Name = "tbpFuncionario"
        Me.tbpFuncionario.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpFuncionario.Size = New System.Drawing.Size(1012, 57)
        Me.tbpFuncionario.TabIndex = 1
        Me.tbpFuncionario.Text = "RH"
        Me.tbpFuncionario.UseVisualStyleBackColor = True
        '
        'btnAddEmpresa
        '
        Me.btnAddEmpresa.AutoSize = True
        Me.btnAddEmpresa.FlatAppearance.BorderSize = 0
        Me.btnAddEmpresa.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddEmpresa.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddEmpresa.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddEmpresa.ForeColor = System.Drawing.Color.Black
        Me.btnAddEmpresa.Image = CType(resources.GetObject("btnAddEmpresa.Image"), System.Drawing.Image)
        Me.btnAddEmpresa.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddEmpresa.Location = New System.Drawing.Point(83, 3)
        Me.btnAddEmpresa.Name = "btnAddEmpresa"
        Me.btnAddEmpresa.Size = New System.Drawing.Size(61, 52)
        Me.btnAddEmpresa.TabIndex = 9
        Me.btnAddEmpresa.Text = "Empresa"
        Me.btnAddEmpresa.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddEmpresa.UseVisualStyleBackColor = True
        '
        'btnListaRH
        '
        Me.btnListaRH.AutoSize = True
        Me.btnListaRH.ContextMenuStrip = Me.cmsRH
        Me.btnListaRH.FlatAppearance.BorderSize = 0
        Me.btnListaRH.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaRH.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaRH.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaRH.ForeColor = System.Drawing.Color.Black
        Me.btnListaRH.Image = CType(resources.GetObject("btnListaRH.Image"), System.Drawing.Image)
        Me.btnListaRH.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaRH.Location = New System.Drawing.Point(148, 3)
        Me.btnListaRH.Name = "btnListaRH"
        Me.btnListaRH.Size = New System.Drawing.Size(42, 52)
        Me.btnListaRH.TabIndex = 6
        Me.btnListaRH.Text = "Listar"
        Me.btnListaRH.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaRH.UseVisualStyleBackColor = True
        '
        'cmsRH
        '
        Me.cmsRH.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.PesquisaFuncionario, Me.PesquisaEmpresa})
        Me.cmsRH.Name = "cmsListaComercial"
        Me.cmsRH.Size = New System.Drawing.Size(143, 48)
        '
        'PesquisaFuncionario
        '
        Me.PesquisaFuncionario.Image = Global.Visomes.SGV.My.Resources.Resources.imsView
        Me.PesquisaFuncionario.Name = "PesquisaFuncionario"
        Me.PesquisaFuncionario.Size = New System.Drawing.Size(142, 22)
        Me.PesquisaFuncionario.Text = "Funcionários"
        '
        'PesquisaEmpresa
        '
        Me.PesquisaEmpresa.Image = Global.Visomes.SGV.My.Resources.Resources.imsView
        Me.PesquisaEmpresa.Name = "PesquisaEmpresa"
        Me.PesquisaEmpresa.Size = New System.Drawing.Size(142, 22)
        Me.PesquisaEmpresa.Text = "Empresas"
        '
        'btnAddFuncionario
        '
        Me.btnAddFuncionario.AutoSize = True
        Me.btnAddFuncionario.FlatAppearance.BorderSize = 0
        Me.btnAddFuncionario.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddFuncionario.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddFuncionario.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddFuncionario.ForeColor = System.Drawing.Color.Black
        Me.btnAddFuncionario.Image = CType(resources.GetObject("btnAddFuncionario.Image"), System.Drawing.Image)
        Me.btnAddFuncionario.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddFuncionario.Location = New System.Drawing.Point(8, 3)
        Me.btnAddFuncionario.Name = "btnAddFuncionario"
        Me.btnAddFuncionario.Size = New System.Drawing.Size(72, 52)
        Me.btnAddFuncionario.TabIndex = 4
        Me.btnAddFuncionario.Text = "Funcionário"
        Me.btnAddFuncionario.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddFuncionario.UseVisualStyleBackColor = True
        '
        'tbpUsuario
        '
        Me.tbpUsuario.BackColor = System.Drawing.Color.White
        Me.tbpUsuario.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpUsuario.Controls.Add(Me.btnListaAcesso)
        Me.tbpUsuario.Controls.Add(Me.btnAddUser)
        Me.tbpUsuario.ImageIndex = 0
        Me.tbpUsuario.Location = New System.Drawing.Point(4, 25)
        Me.tbpUsuario.Name = "tbpUsuario"
        Me.tbpUsuario.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpUsuario.Size = New System.Drawing.Size(1012, 57)
        Me.tbpUsuario.TabIndex = 3
        Me.tbpUsuario.Text = "Acesso"
        Me.tbpUsuario.UseVisualStyleBackColor = True
        '
        'btnListaAcesso
        '
        Me.btnListaAcesso.AutoSize = True
        Me.btnListaAcesso.FlatAppearance.BorderSize = 0
        Me.btnListaAcesso.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaAcesso.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaAcesso.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaAcesso.ForeColor = System.Drawing.Color.Black
        Me.btnListaAcesso.Image = CType(resources.GetObject("btnListaAcesso.Image"), System.Drawing.Image)
        Me.btnListaAcesso.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaAcesso.Location = New System.Drawing.Point(72, 3)
        Me.btnListaAcesso.Name = "btnListaAcesso"
        Me.btnListaAcesso.Size = New System.Drawing.Size(57, 52)
        Me.btnListaAcesso.TabIndex = 4
        Me.btnListaAcesso.Text = "Listar"
        Me.btnListaAcesso.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaAcesso.UseVisualStyleBackColor = True
        '
        'btnAddUser
        '
        Me.btnAddUser.AutoSize = True
        Me.btnAddUser.FlatAppearance.BorderSize = 0
        Me.btnAddUser.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddUser.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddUser.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddUser.ForeColor = System.Drawing.Color.Black
        Me.btnAddUser.Image = CType(resources.GetObject("btnAddUser.Image"), System.Drawing.Image)
        Me.btnAddUser.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddUser.Location = New System.Drawing.Point(8, 3)
        Me.btnAddUser.Name = "btnAddUser"
        Me.btnAddUser.Size = New System.Drawing.Size(61, 52)
        Me.btnAddUser.TabIndex = 3
        Me.btnAddUser.Text = "Usuário"
        Me.btnAddUser.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddUser.UseVisualStyleBackColor = True
        '
        'tbpComercial
        '
        Me.tbpComercial.BackColor = System.Drawing.Color.White
        Me.tbpComercial.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpComercial.Controls.Add(Me.btnAddOrcComercial)
        Me.tbpComercial.Controls.Add(Me.btnAddServico)
        Me.tbpComercial.Controls.Add(Me.btnListarComercial)
        Me.tbpComercial.Controls.Add(Me.btnAddCliente)
        Me.tbpComercial.ForeColor = System.Drawing.Color.DimGray
        Me.tbpComercial.Location = New System.Drawing.Point(4, 25)
        Me.tbpComercial.Name = "tbpComercial"
        Me.tbpComercial.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpComercial.Size = New System.Drawing.Size(1012, 57)
        Me.tbpComercial.TabIndex = 0
        Me.tbpComercial.Text = "Comercial"
        Me.tbpComercial.UseVisualStyleBackColor = True
        '
        'btnAddOrcComercial
        '
        Me.btnAddOrcComercial.AutoSize = True
        Me.btnAddOrcComercial.FlatAppearance.BorderSize = 0
        Me.btnAddOrcComercial.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddOrcComercial.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddOrcComercial.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddOrcComercial.ForeColor = System.Drawing.Color.Black
        Me.btnAddOrcComercial.Image = CType(resources.GetObject("btnAddOrcComercial.Image"), System.Drawing.Image)
        Me.btnAddOrcComercial.ImageAlign = System.Drawing.ContentAlignment.TopCenter
