package types

// DO NOT EDIT. THIS FILE WAS AUTOMATICALLY GENERATED

import (
	time "time"
	Account *SoftLayer_Account `json:"account,omitempty"`

	// LoadBalancerCount - A count of collection of load balancers for this auto scale group.
	LoadBalancerCount uint64 `json:"loadBalancerCount,omitempty"`

	// LoadBalancers - Collection of load balancers for this auto scale group.
	LoadBalancers []*SoftLayer_Scale_LoadBalancer `json:"loadBalancers,omitempty"`

	// LogCount - A count of collection of log entries for this group.
	LogCount uint64 `json:"logCount,omitempty"`

	// Logs - no documentation
	Logs []*SoftLayer_Scale_Group_Log `json:"logs,omitempty"`

	// NetworkVlanCount - A count of collection of VLANs for this auto scale group. VLANs are optional.
	// This can contain a public or private VLAN or both. When a single VLAN for a public/private type is
	// given it can be a non-purchased VLAN only if the minimumMemberCount on the group is >= 1. This can
	// also contain any number of public/private purchased VLANs and members are staggered across them when
	// scaled up.
	NetworkVlanCount uint64 `json:"networkVlanCount,omitempty"`

	// NetworkVlans - Collection of VLANs for this auto scale group. VLANs are optional. This can contain a
	// public or private VLAN or both. When a single VLAN for a public/private type is given it can be a
	// non-purchased VLAN only if the minimumMemberCount on the group is >= 1. This can also contain any
	// number of public/private purchased VLANs and members are staggered across them when scaled up.
	NetworkVlans []*SoftLayer_Scale_Network_Vlan `json:"networkVlans,omitempty"`

	// Policies - Collection of policies for this group. This can be empty.
	Policies []*SoftLayer_Scale_Policy `json:"policies,omitempty"`

	// PolicyCount - A count of collection of policies for this group. This can be empty.
	PolicyCount uint64 `json:"policyCount,omitempty"`

	// RegionalGroup - no documentation
	RegionalGroup *SoftLayer_Location_Group_Regional `json:"regionalGroup,omitempty"`

	// Status - no documentation
	Status *SoftLayer_Scale_Group_Status `json:"status,omitempty"`

	// TerminationPolicy - no documentation
	TerminationPolicy *SoftLayer_Scale_Termination_Policy `json:"terminationPolicy,omitempty"`

	// VirtualGuestAssetCount - A count of collection of guests that have been pinned to this group. Guest
	// assets are only used for certain trigger checks such as resource watches. They do not count towards
	// the auto scaling guest counts of this group in anyway and are never automatically added or removed.
	VirtualGuestAssetCount uint64 `json:"virtualGuestAssetCount,omitempty"`

	// VirtualGuestAssets - Collection of guests that have been pinned to this group. Guest assets are only
	// used for certain trigger checks such as resource watches. They do not count towards the auto scaling
	// guest counts of this group in anyway and are never automatically added or removed.
	VirtualGuestAssets []*SoftLayer_Scale_Asset_Virtual_Guest `json:"virtualGuestAssets,omitempty"`

	// VirtualGuestMemberCount - A count of collection of guests that have been scaled with the group. When
	// this group is active, the count of guests here is guaranteed to be between minimumMemberCount and
	// maximumMemberCount inclusively.
	VirtualGuestMemberCount uint64 `json:"virtualGuestMemberCount,omitempty"`

	// VirtualGuestMembers - Collection of guests that have been scaled with the group. When this group is
	// active, the count of guests here is guaranteed to be between minimumMemberCount and
	// maximumMemberCount inclusively.
	VirtualGuestMembers []*SoftLayer_Scale_Member_Virtual_Guest `json:"virtualGuestMembers,omitempty"`
}

func (softlayer_scale_group *SoftLayer_Scale_Group) String() string {
	return "SoftLayer_Scale_Group"
}
